Time,Temperature_C,Pressure_kPa,Radiation_mSv,Altitude_km,Velocity_kmps
0,22.1,101.35,5.14,400.39,7.659
1,22.01,101.39,5.11,399.77,7.66
2,22.21,101.23,5.04,399.69,7.659
3,22.42,101.33,4.99,400.15,7.661
4,22.11,101.26,5.14,400.11,7.658
5,22.15,101.27,5.12,400.02,7.663
6,22.56,101.26,5.19,400.65,7.663
7,22.43,101.25,5.18,400.83,7.662
8,22.22,101.29,5.24,400.44,7.665
9,22.47,101.25,5.1,401.19,7.666
10,22.3,101.3,5.3,399.93,7.662
11,22.34,101.29,5.2,400.45,7.664
12,22.52,101.28,5.41,400.24,7.664
13,22.13,101.24,5.15,399.71,7.664
14,22.21,101.26,5.41,400.66,7.668
15,22.48,101.32,5.27,400.69,7.666
16,22.43,101.31,5.2,401.55,7.667
17,22.73,101.23,5.23,401.16,7.664
18,22.52,101.29,5.26,400.38,7.669
19,22.46,101.32,5.35,401.87,7.666
20,23.07,101.2,5.37,401.6,7.669
21,22.77,101.31,5.28,401.33,7.669
22,22.87,101.24,5.34,400.98,7.672
23,22.6,101.31,5.57,400.66,7.667
24,22.81,101.24,5.54,401.0,7.663
25,22.98,101.18,5.43,401.78,7.67
26,22.76,101.19,5.4,402.23,7.673
27,23.1,101.28,5.42,402.11,7.672
28,22.94,101.28,5.48,401.14,7.67
29,23.04,101.23,5.32,400.87,7.669
30,23.01,101.3,5.41,401.55,7.672
31,23.53,101.19,5.28,400.64,7.668
32,23.19,101.26,5.49,401.73,7.671
33,23.01,101.21,5.53,401.55,7.671
34,23.42,101.23,5.42,401.43,7.672
35,23.04,101.27,5.63,400.92,7.675
36,23.36,101.22,5.36,402.02,7.671
37,22.96,101.24,5.34,401.54,7.669
38,23.11,101.31,5.52,401.27,7.669
39,23.45,101.23,5.61,400.46,7.666
40,23.58,101.3,5.67,401.93,7.668
41,23.5,101.2,5.46,402.88,7.668
42,23.47,101.28,5.62,402.87,7.668
43,23.46,101.33,5.51,401.86,7.669
44,23.25,101.13,5.5,401.83,7.666
45,23.42,101.22,5.61,402.41,7.67
46,23.5,101.28,5.59,401.72,7.667
47,23.83,101.24,5.37,402.42,7.667
48,23.71,101.27,5.67,402.69,7.666
49,23.31,101.22,5.66,402.97,7.667
50,23.75,101.25,5.46,402.35,7.668
51,23.63,101.24,5.56,402.34,7.664
52,23.59,101.31,5.57,402.05,7.664
53,23.87,101.26,5.54,402.11,7.664
54,23.97,101.26,5.46,402.46,7.662
55,23.97,101.22,5.44,402.8,7.662
56,23.63,101.22,5.5,403.11,7.662
57,23.76,101.22,5.62,402.3,7.665
58,23.9,101.26,5.55,403.49,7.663
59,24.04,101.22,5.45,402.65,7.662
60,23.77,101.25,5.56,402.81,7.663
61,23.84,101.34,5.19,402.49,7.661
62,23.67,101.28,5.59,401.69,7.661
63,23.66,101.22,5.29,403.39,7.66
64,24.08,101.3,5.42,403.35,7.66
65,24.2,101.21,5.33,402.89,7.658
66,23.92,101.13,5.31,403.1,7.654
67,24.15,101.18,5.54,403.36,7.658
68,24.03,101.14,5.37,402.36,7.66
69,23.83,101.21,5.44,402.92,7.659
70,24.04,101.23,5.39,403.62,7.658
71,24.28,101.31,5.43,402.63,7.659
